time,"fraction below threshold ""mn_75kmM"""
1982-01-01,0.5708608575160826
1982-02-01,0.4632344320631908
1982-03-01,0.432888986442799
1982-04-01,0.16003538900036718
1982-05-01,0.7181009509190978
1982-06-01,0.2793140937472414
1982-07-01,0.33203146367413805
1982-08-01,0.5238689019517457
1982-09-01,0.310833857917839
1982-10-01,0.1332342833275219
1982-11-01,0.014481876894540358
1982-12-01,0.0
1983-01-01,0.0
1983-02-01,0.0
1983-03-01,0.0
1983-04-01,0.0
1983-05-01,0.09543259445444774
1983-06-01,0.11808471073318196
1983-07-01,0.11775015397857885
1983-08-01,0.036881358938617013
1983-09-01,0.02174914033141411
1983-10-01,0.0
1983-11-01,0.0
1983-12-01,0.0
1984-01-01,0.007396802712632951
1984-02-01,0.189547244773368
1984-03-01,0.21209462970988152
1984-04-01,0.5060460019634302
1984-05-01,0.3459294053175446
1984-06-01,0.2586097461221525
1984-07-01,0.16901409390305122
1984-08-01,0.17630586454862618
1984-09-01,0.2867659119421442
1984-10-01,0.3313880446024572
1984-11-01,0.6592783116107123
1984-12-01,0.42629222074484163
1985-01-01,0.4114710247485229
1985-02-01,0.7406701290786221
1985-03-01,0.961653452941685
1985-04-01,0.6727420558392803
1985-05-01,0.5944033670567609
1985-06-01,0.1759952575797628
1985-07-01,0.2800976020890977
1985-08-01,0.22006573477805347
1985-09-01,0.3377305784184204
1985-10-01,0.5014342947989432
1985-11-01,1.0
1985-12-01,0.8402675767220099
1986-01-01,0.2338534059217523
1986-02-01,0.007240938447270179
1986-03-01,0.0
1986-04-01,0.18316028651140248
1986-05-01,0.6164801855285096
1986-06-01,0.029198454227175465
1986-07-01,0.24928896932879477
1986-08-01,0.4256694599024307
1986-09-01,0.4422878151364222
1986-10-01,0.41118325048082993
1986-11-01,0.4723575117515357
1986-12-01,0.036723813449784176
1987-01-01,0.27091305140839006
1987-02-01,0.21918109856851575
1987-03-01,0.4704048285227578
1987-04-01,0.2353165613504905
1987-05-01,0.15470685904014111
1987-06-01,0.23521700202774207
1987-07-01,0.20573384122470031
1987-08-01,0.366114149674002
1987-09-01,0.3074518646095054
1987-10-01,0.06574064554575594
1987-11-01,0.1161695255783473
1987-12-01,0.34387276755685775
1988-01-01,0.831976488487504
1988-02-01,0.642502409395457
1988-03-01,0.5974899426122688
1988-04-01,0.2798494429086567
1988-05-01,0.38709536115029225
1988-06-01,0.10274887007007745
1988-07-01,0.3395163071274139
1988-08-01,0.32206817371468877
1988-09-01,0.7107024401192376
1988-10-01,0.64312122499664
1988-11-01,0.666038814893532
1988-12-01,0.8479129893292321
1989-01-01,1.0
1989-02-01,1.0
1989-03-01,0.9310966216395671
1989-04-01,0.05076554409970198
1989-05-01,0.24229995546526334
1989-06-01,0.25005932114557305
1989-07-01,0.40162944999555467
1989-08-01,0.5176088070368382
1989-09-01,0.3372742034796004
1989-10-01,0.30067376034222565
1989-11-01,0.3013613389534144
1989-12-01,0.04383451640225496
1990-01-01,0.4330676766933929
1990-02-01,0.8317571108380175
1990-03-01,0.9464110421873995
1990-04-01,0.1982348092303416
1990-05-01,0.4648660650375024
1990-06-01,0.10337148763911673
1990-07-01,0.15426572406001132
1990-08-01,0.1612530492379179
1990-09-01,0.08860309683482437
1990-10-01,0.4428735204106678
1990-11-01,0.6687998681252191
1990-12-01,0.8180485907699819
1991-01-01,0.7865925302684549
1991-02-01,0.7560358414934931
1991-03-01,0.7635340295181471
1991-04-01,0.7192033096721937
1991-05-01,1.0
1991-06-01,0.7337344338033653
1991-07-01,0.45533298994089
1991-08-01,0.22745791319337438
1991-09-01,0.54562503282975
1991-10-01,0.2932742928941237
1991-11-01,0.8927981786157723
1991-12-01,0.8394267112737166
1992-01-01,0.5094372304345093
1992-02-01,0.0
1992-03-01,0.0
1992-04-01,0.0
1992-05-01,0.0
1992-06-01,0.0
1992-07-01,0.0
1992-08-01,0.3235584675079006
1992-09-01,0.3892797763719967
1992-10-01,0.10885072402332736
1992-11-01,0.21892565856366403
1992-12-01,0.344128909004258
1993-01-01,0.530110224323894
1993-02-01,0.38136609482343936
1993-03-01,0.18936380262261548
1993-04-01,0.0
1993-05-01,0.0
1993-06-01,0.04417341314607329
1993-07-01,0.29479792684864004
1993-08-01,0.21305390164523022
1993-09-01,0.5015379112952411
1993-10-01,0.2204250755872998
1993-11-01,0.24163799219275936
1993-12-01,0.3827362576256282
1994-01-01,0.09480759795046725
1994-02-01,0.43331929159770866
1994-03-01,0.2553165860352985
1994-04-01,0.1836732589093039
1994-05-01,0.3179518170696098
1994-06-01,0.378491883238148
1994-07-01,0.4592076459004829
1994-08-01,0.3788394368277169
1994-09-01,0.259416501314769
1994-10-01,0.31544060797291124
1994-11-01,0.9311939945509674
1994-12-01,0.8013702465275654
1995-01-01,0.41824717020017504
1995-02-01,0.06529993217737073
1995-03-01,0.0
1995-04-01,0.13988636224772447
1995-05-01,0.406428378892186
1995-06-01,0.4160650324281069
1995-07-01,0.07337061149260067
1995-08-01,0.45158304076562616
1995-09-01,0.5149937060903308
1995-10-01,0.31009162723131783
1995-11-01,0.39438892868273623
1995-12-01,0.044660040406553234
1996-01-01,0.04455837526372822
1996-02-01,0.0
1996-03-01,0.21116684732145388
1996-04-01,0.0
1996-05-01,0.36284366110577543
1996-06-01,0.4771434572450798
1996-07-01,0.361120604796063
1996-08-01,0.6366336895740152
1996-09-01,0.7495285306145077
1996-10-01,0.5501380097168836
1996-11-01,0.6915992246570464
1996-12-01,0.3628867013220676
1997-01-01,0.10993897258796548
1997-02-01,0.30072192780506146
1997-03-01,0.819506067498939
1997-04-01,0.28156582506714134
1997-05-01,0.0
1997-06-01,0.05914556704099243
1997-07-01,0.11733843630499001
1997-08-01,0.0
1997-09-01,0.0
1997-10-01,0.08004311507662884
1997-11-01,0.0
1997-12-01,0.0
1998-01-01,0.0
1998-02-01,0.0
1998-03-01,0.036204692236350894
1998-04-01,0.12359474193770442
1998-05-01,0.02187867960717331
1998-06-01,0.0
1998-07-01,0.2205512546547653
1998-08-01,0.27957231788203846
1998-09-01,0.4335002421349829
1998-10-01,0.44971691405490705
1998-11-01,0.5052054461945599
1998-12-01,0.9851809075851113
1999-01-01,0.954080497857296
1999-02-01,1.0
1999-03-01,1.0
1999-04-01,0.877798328933418
1999-05-01,1.0
1999-06-01,0.6106436581889684
1999-07-01,0.43501714746454156
1999-08-01,0.21503999443335192
1999-09-01,0.5407315181365254
1999-10-01,0.4332749335648838
1999-11-01,0.6817592550135696
1999-12-01,0.9323728314358875
2000-01-01,0.8936854706061933
2000-02-01,0.4329143316514811
2000-03-01,0.7941383857915749
2000-04-01,0.09543343170821313
2000-05-01,0.11905429611264062
2000-06-01,0.11032786427632318
2000-07-01,0.2725789364193192
2000-08-01,0.619638063465292
2000-09-01,0.25709636516829243
2000-10-01,0.5024500291283719
2000-11-01,0.992603197287367
2000-12-01,0.44375778276625144
2001-01-01,0.8395240841851169
2001-02-01,0.953984143530022
2001-03-01,0.6503707941721192
2001-04-01,0.7492195459180918
2001-05-01,0.47148713795841307
2001-06-01,0.31698734550481616
2001-07-01,0.3236390177375837
2001-08-01,0.4602980420732643
2001-09-01,0.6173102651782959
2001-10-01,0.5580645985545496
2001-11-01,0.6000667298713166
2001-12-01,0.8322031909881145
2002-01-01,0.9387176807584763
2002-02-01,1.0
2002-03-01,0.961653452941685
2002-04-01,0.41161267062418366
2002-05-01,0.8627024152016104
2002-06-01,0.4603045833981372
2002-07-01,0.3550276024508032
2002-08-01,0.6358461531610132
2002-09-01,0.7204458099305484
2002-10-01,0.6807099745673647
2002-11-01,0.7106031942069896
2002-12-01,0.07975548408230752
2003-01-01,0.0
2003-02-01,0.0
2003-03-01,0.22616659701093422
2003-04-01,0.10334585662990692
2003-05-01,0.42253766667386816
2003-06-01,0.24341005023421106
2003-07-01,0.3543757511442304
2003-08-01,0.11020140836291566
2003-09-01,0.30137241801460396
2003-10-01,0.660360918786343
2003-11-01,0.559851210782668
2003-12-01,0.4631113878469449
2004-01-01,0.5449305942596795
2004-02-01,0.9235001958397747
2004-03-01,0.650025229246797
2004-04-01,0.3417333364427635
2004-05-01,0.2090855225141358
2004-06-01,0.2827892774292258
2004-07-01,0.09556045474538331
2004-08-01,0.1909422035696477
2004-09-01,0.5907210264961595
2004-10-01,0.4057845702960261
2004-11-01,0.5602010746553543
2004-12-01,0.6577462543758896
2005-01-01,0.16805593233633254
2005-02-01,0.16870404062607192
2005-03-01,0.0
2005-04-01,0.051725938343128344
2005-05-01,0.0
2005-06-01,0.2291245884464938
2005-07-01,0.25771139820322175
2005-08-01,0.44127354562797516
2005-09-01,0.7568647995814173
2005-10-01,0.8182134708107399
2005-11-01,0.5192331927664355
2005-12-01,0.1858165412414758
2006-01-01,0.00744763491093772
2006-02-01,0.24351715454164918
2006-03-01,0.7184190006411304
2006-04-01,0.09431633594565861
2006-05-01,0.3530237266016451
2006-06-01,0.11764904327385338
2006-07-01,0.2129266084780573
2006-08-01,0.40397019735972606
2006-09-01,0.7862991116268926
2006-10-01,0.351244083279868
2006-11-01,0.35157428138986896
2006-12-01,0.6426020851278199
2007-01-01,0.9310966216395671
2007-02-01,0.7790194326569096
2007-03-01,0.8317814538793137
2007-04-01,0.6827434565155795
2007-05-01,0.6459503636746795
2007-06-01,0.2949023940305818
2007-07-01,0.1696208036505482
2007-08-01,0.31060709721242136
2007-09-01,0.30784215843674473
2007-10-01,0.377693787876144
2007-11-01,0.5757461810020142
2007-12-01,0.9617015569762052
2008-01-01,0.9770161237822711
2008-02-01,1.0
2008-03-01,1.0
2008-04-01,0.9312177562904069
2008-05-01,0.8402308935153678
2008-06-01,0.5905605767366895
2008-07-01,0.3225307317949526
2008-08-01,0.3621219311970585
2008-09-01,0.48514830916199125
2008-10-01,0.48655549768372625
2008-11-01,0.3693571722891605
2008-12-01,0.5261433077751348
2009-01-01,0.8241847378017007
2009-02-01,0.8627761674082964
2009-03-01,0.9235007756492004
2009-04-01,0.8548382144551286
2009-05-01,0.833504266176565
2009-06-01,0.08811589051113414
2009-07-01,0.30098857895124215
2009-08-01,0.2276440193333804
2009-09-01,0.48449052394994396
2009-10-01,0.6691483820941071
2009-11-01,0.941888771932713
2009-12-01,0.8245490140801129
2010-01-01,0.4339610861582957
2010-02-01,0.33000861529647285
2010-03-01,0.4627802002552212
2010-04-01,0.24881998185597962
2010-05-01,0.8245279946825521
2010-06-01,0.48939441253073207
2010-07-01,0.46367053680478904
2010-08-01,0.5483619833015243
2010-09-01,0.544888219667593
2010-10-01,0.4364676217074608
2010-11-01,0.6219068793885417
2010-12-01,0.6741629530855464
2011-01-01,0.7180518305390976
2011-02-01,0.7560346863519344
2011-03-01,0.6877384318885883
2011-04-01,0.5074661522480036
2011-05-01,0.6066007530257381
2011-06-01,0.23547410683932335
2011-07-01,0.3093117432580342
2011-08-01,0.46713700916729295
2011-09-01,0.6586011486751538
2011-10-01,0.15375220020887229
2011-11-01,0.8015458168512493
2011-12-01,0.6802896515368931
2012-01-01,0.5974402476463513
2012-02-01,0.8089426195638821
2012-03-01,1.0
2012-04-01,0.3683152599745772
2012-05-01,0.6982556547596963
2012-06-01,0.3409289586926572
2012-07-01,0.34057990968727203
2012-08-01,0.5807778582370521
2012-09-01,0.6975530697552617
2012-10-01,0.21209575052552823
2012-11-01,0.05177733542654933
2012-12-01,0.09481248566184271
2013-01-01,0.7785802438067444
2013-02-01,0.9310002673122931
2013-03-01,1.0
2013-04-01,0.6658478993947756
2013-05-01,0.592095154687394
2013-06-01,0.18390431557722361
2013-07-01,0.3385311937500908
2013-08-01,0.25046790844523514
2013-09-01,0.30655745969315606
2013-10-01,0.6941465893860448
2013-11-01,0.7768860943921865
2013-12-01,0.8020900952270643
2014-01-01,0.5151137094785072
2014-02-01,0.46380023054715197
2014-03-01,0.12385424060853645
2014-04-01,0.08074108921563004
2014-05-01,0.20011893391215457
2014-06-01,0.20563161194297455
2014-07-01,0.0875173637625598
2014-08-01,0.22629990392863764
2014-09-01,0.0
2014-10-01,0.0
2014-11-01,0.0
2014-12-01,0.0
2015-01-01,0.0
2015-02-01,0.0
2015-03-01,0.03625734221555805
2015-04-01,0.1909902210431726
2015-05-01,0.3025742017716624
2015-06-01,0.11009749785771984
2015-07-01,0.0
2015-08-01,0.0
2015-09-01,0.1247096102470596
2015-10-01,0.0
2015-11-01,0.16163969407147386
2015-12-01,0.007240938447270179
2016-01-01,0.0
2016-02-01,0.0
2016-03-01,0.0
2016-04-01,0.014767976654702523
2016-05-01,0.14658772273047024
2016-06-01,0.16890528225460136
2016-07-01,0.354961734756849
2016-08-01,0.3596220153253914
2016-09-01,0.4122851555349157
2016-10-01,0.2203987446279724
2016-11-01,0.0
2016-12-01,0.39293151090480194
2017-01-01,0.5598762724294687
2017-02-01,0.1892341223121311
2017-03-01,0.06527374598384592
2017-04-01,0.04375916953309423
2017-05-01,0.35411878885980524
2017-06-01,0.11066508203531787
2017-07-01,0.25082696643881564
2017-08-01,0.11009666284260089
2017-09-01,0.09509705418784573
2017-10-01,0.5851068534596433
2017-11-01,0.11736671264806639
2017-12-01,0.10993812488718341
2018-01-01,0.0
2018-02-01,0.3677507367728665
2018-03-01,0.5156787915956103
2018-04-01,0.11744122823318555
2018-05-01,0.2657487261639151
2018-06-01,0.1620729661791207
2018-07-01,0.09522421676731015
2018-08-01,0.25812494858202256
2018-09-01,0.4295149940568116
2018-10-01,0.07311237616457149
2018-11-01,0.2641074990972136
2018-12-01,0.0
2019-01-01,0.05076554409970198
2019-02-01,0.04349828066282822
2019-03-01,0.3144138401014371
2019-04-01,0.058242298577205275
2019-05-01,0.05800648254697216
2019-06-01,0.15357252420763304
2019-07-01,0.21328749022226398
2019-08-01,0.13262343506898855
2019-09-01,0.10303525563076738
2019-10-01,0.3403654548212883
2019-11-01,0.37493805814567116
2019-12-01,0.12445220993414935
2020-01-01,0.3808822681096452
2020-02-01,0.5075666838895189
2020-03-01,0.4628553851956234
2020-04-01,0.16117476675707
2020-05-01,0.09581966239217925
2020-06-01,0.12496742247091322
2020-07-01,0.2355542175480903
2020-08-01,0.16171742211422221
2020-09-01,0.08169019918861066
2020-10-01,0.07417135591954858
2020-11-01,0.6396635370827334
2020-12-01,0.8277678451357171
2021-01-01,0.5938743734125647
2021-02-01,0.6956419484899157
2021-03-01,0.9463148341183589
2021-04-01,0.6199590122344535
2021-05-01,0.7408909536399189
2021-06-01,0.06646814668497326
2021-07-01,0.22756210352937414
2021-08-01,0.33722589050474655
2021-09-01,0.47022783516615896
2021-10-01,0.3748213119880525
2021-11-01,0.021722815341810538
2021-12-01,0.5748719313657032
2022-01-01,0.44783480564731337
2022-02-01,0.4701523651714445
2022-03-01,0.7191070956334294
2022-04-01,0.6667104819521011
2022-05-01,0.6413248418230636
2022-06-01,0.16250813591272603
2022-07-01,0.19857006295020038
2022-08-01,0.11070824239230187
2022-09-01,0.1250966781847911
2022-10-01,0.21295110971703468
2022-11-01,0.5757915397097939
2022-12-01,0.614582512558493
2023-01-01,0.16101400507953054
2023-02-01,0.8317571108380175
2023-03-01,0.9310724233640735
2023-04-01,0.7724116796822664
2023-05-01,0.2867577826707359
2023-06-01,0.2270985746227745
2023-07-01,0.2859080342734023
2023-08-01,0.13883142996549552
2023-09-01,0.19078872122408805
2023-10-01,0.08048438512176001
2023-11-01,0.014767976654702523
2023-12-01,0.0
2024-01-01,0.0
2024-02-01,0.0
2024-03-01,0.0
2024-04-01,0.16833896141980617
2024-05-01,0.5722526135555343
2024-06-01,0.3843301582143367
2024-07-01,0.21222920146281873
2024-08-01,0.35839189925909576
2024-09-01,0.25893765484306946
2024-10-01,0.2057825705877904
2024-11-01,0.5021466268699406
2024-12-01,0.09635333033012447
2025-01-01,0.21305108990531224
2025-02-01,0.42551738715790743
2025-03-01,0.5083103420862478
2025-04-01,0.17626776427879287
2025-05-01,0.5030033404425381
2025-06-01,0.3016782693522313
2025-07-01,0.16988935615376474
2025-08-01,0.18447099758030974
2025-09-01,0.05886450572773211
2025-10-01,0.014481876894540358
2025-11-01,0.07324344667448983
2025-12-01,0.0
