time,"fraction below threshold ""mn_75kmS"""
1982-01-01,0.5708608575160826
1982-02-01,0.4632344320631908
1982-03-01,0.432888986442799
1982-04-01,0.3884825413964379
1982-05-01,0.7181009509190978
1982-06-01,0.5748470122460586
1982-07-01,0.33203146367413805
1982-08-01,0.1706578685493918
1982-09-01,0.22155336234336542
1982-10-01,0.1332342833275219
1982-11-01,0.10328802045313344
1982-12-01,0.0
1983-01-01,0.0
1983-02-01,0.0
1983-03-01,0.0
1983-04-01,0.18995646784861667
1983-05-01,0.09543259445444774
1983-06-01,0.31027614169371104
1983-07-01,0.11775015397857885
1983-08-01,0.0
1983-09-01,0.0
1983-10-01,0.0
1983-11-01,0.0
1983-12-01,0.0
1984-01-01,0.007396802712632951
1984-02-01,0.189547244773368
1984-03-01,0.21209462970988152
1984-04-01,0.7218687719550398
1984-05-01,0.3459294053175446
1984-06-01,0.7525191264429113
1984-07-01,0.16901409390305122
1984-08-01,0.06600250822721965
1984-09-01,0.18331586945353034
1984-10-01,0.3313880446024572
1984-11-01,0.8469992290758359
1984-12-01,0.11648459715441055
1985-01-01,0.4114710247485229
1985-02-01,0.7406701290786221
1985-03-01,0.961653452941685
1985-04-01,0.8701527812611946
1985-05-01,0.5944033670567609
1985-06-01,0.3903866564446688
1985-07-01,0.2800976020890977
1985-08-01,0.06558686919129829
1985-09-01,0.1977687581154291
1985-10-01,0.5014342947989432
1985-11-01,1.0
1985-12-01,0.5618184623762067
1986-01-01,0.2338534059217523
1986-02-01,0.007240938447270179
1986-03-01,0.0
1986-04-01,0.3230700291824576
1986-05-01,0.6164801855285096
1986-06-01,0.23519472749574855
1986-07-01,0.24928896932879477
1986-08-01,0.18939026566208234
1986-09-01,0.2416337977155622
1986-10-01,0.41118325048082993
1986-11-01,0.8089671081171964
1986-12-01,0.0
1987-01-01,0.27091305140839006
1987-02-01,0.21918109856851575
1987-03-01,0.4704048285227578
1987-04-01,0.5328873622301914
1987-05-01,0.15470685904014111
1987-06-01,0.5983225981978825
1987-07-01,0.20573384122470031
1987-08-01,0.07259338180776932
1987-09-01,0.18256329398184917
1987-10-01,0.06574064554575594
1987-11-01,0.35897249818083116
1987-12-01,0.10166229675918559
1988-01-01,0.831976488487504
1988-02-01,0.642502409395457
1988-03-01,0.5974899426122688
1988-04-01,0.6425519610880029
1988-05-01,0.38709536115029225
1988-06-01,0.3625164187552795
1988-07-01,0.3395163071274139
1988-08-01,0.07991315642777147
1988-09-01,0.5749469737789492
1988-10-01,0.64312122499664
1988-11-01,0.9160754749674944
1988-12-01,0.6064987274608377
1989-01-01,1.0
1989-02-01,1.0
1989-03-01,0.9310966216395671
1989-04-01,0.18972413664466192
1989-05-01,0.24229995546526334
1989-06-01,0.45027923741339104
1989-07-01,0.40162944999555467
1989-08-01,0.22738285063231045
1989-09-01,0.24846328936546175
1989-10-01,0.30067376034222565
1989-11-01,0.45750881249137487
1989-12-01,0.0
1990-01-01,0.4330676766933929
1990-02-01,0.8317571108380175
1990-03-01,0.9464110421873995
1990-04-01,0.4714742702187248
1990-05-01,0.4648660650375024
1990-06-01,0.3345569165318648
1990-07-01,0.15426572406001132
1990-08-01,0.0509219657880262
1990-09-01,0.04425029721911699
1990-10-01,0.4428735204106678
1990-11-01,0.7659203564698795
1990-12-01,0.5633212485627218
1991-01-01,0.7865925302684549
1991-02-01,0.7560358414934931
1991-03-01,0.7635340295181471
1991-04-01,0.9008307464679368
1991-05-01,1.0
1991-06-01,1.0
1991-07-01,0.45533298994089
1991-08-01,0.021722815341810538
1991-09-01,0.353195241990426
1991-10-01,0.2932742928941237
1991-11-01,0.984661381176674
1991-12-01,0.6802400998443472
1992-01-01,0.5094372304345093
1992-02-01,0.0
1992-03-01,0.0
1992-04-01,0.0
1992-05-01,0.0
1992-06-01,0.2940043423591956
1992-07-01,0.0
1992-08-01,0.15424205410507552
1992-09-01,0.2708847556637113
1992-10-01,0.10885072402332736
1992-11-01,0.37409630246231346
1992-12-01,0.043445630683621075
1993-01-01,0.530110224323894
1993-02-01,0.38136609482343936
1993-03-01,0.18936380262261548
1993-04-01,0.04456442035530877
1993-05-01,0.0
1993-06-01,0.17738035066121885
1993-07-01,0.29479792684864004
1993-08-01,0.0803804746165642
1993-09-01,0.3154168186234991
1993-10-01,0.2204250755872998
1993-11-01,0.47135823744310235
1993-12-01,0.04355079184595662
1994-01-01,0.09480759795046725
1994-02-01,0.43331929159770866
1994-03-01,0.2553165860352985
1994-04-01,0.36762320929403375
1994-05-01,0.3179518170696098
1994-06-01,0.6853003638481
1994-07-01,0.4592076459004829
1994-08-01,0.1696258995560418
1994-09-01,0.12522341989872637
1994-10-01,0.31544060797291124
1994-11-01,1.0
1994-12-01,0.5598762724294687
1995-01-01,0.41824717020017504
1995-02-01,0.06529993217737073
1995-03-01,0.0
1995-04-01,0.32574953374815313
1995-05-01,0.406428378892186
1995-06-01,0.7842943798685822
1995-07-01,0.07337061149260067
1995-08-01,0.22021669790016218
1995-09-01,0.3045473104104814
1995-10-01,0.31009162723131783
1995-11-01,0.6786121770533882
1995-12-01,0.0
1996-01-01,0.04455837526372822
1996-02-01,0.0
1996-03-01,0.21116684732145388
1996-04-01,0.0804755342599853
1996-05-01,0.36284366110577543
1996-06-01,0.7849138245294125
1996-07-01,0.361120604796063
1996-08-01,0.28701419723300076
1996-09-01,0.5111292352257857
1996-10-01,0.5501380097168836
1996-11-01,0.9328423330511664
1996-12-01,0.08179584240614446
1997-01-01,0.10993897258796548
1997-02-01,0.30072192780506146
1997-03-01,0.819506067498939
1997-04-01,0.5664615195453205
1997-05-01,0.0
1997-06-01,0.2070626039922158
1997-07-01,0.11733843630499001
1997-08-01,0.0
1997-09-01,0.0
1997-10-01,0.08004311507662884
1997-11-01,0.0
1997-12-01,0.0
1998-01-01,0.0
1998-02-01,0.0
1998-03-01,0.036204692236350894
1998-04-01,0.373510952386635
1998-05-01,0.02187867960717331
1998-06-01,0.11697558977543195
1998-07-01,0.2205512546547653
1998-08-01,0.14666796328073026
1998-09-01,0.300340610203797
1998-10-01,0.44971691405490705
1998-11-01,0.7518702532823078
1998-12-01,0.7220371278674904
1999-01-01,0.954080497857296
1999-02-01,1.0
1999-03-01,1.0
1999-04-01,0.969322762353348
1999-05-01,1.0
1999-06-01,1.0
1999-07-01,0.43501714746454156
1999-08-01,0.06667260524842478
1999-09-01,0.3538892328312101
1999-10-01,0.4332749335648838
1999-11-01,0.9158821708329956
1999-12-01,0.6306556648556932
2000-01-01,0.8936854706061933
2000-02-01,0.4329143316514811
2000-03-01,0.7941383857915749
2000-04-01,0.31681265646161083
2000-05-01,0.11905429611264062
2000-06-01,0.3931696901994513
2000-07-01,0.2725789364193192
2000-08-01,0.31901500846474
2000-09-01,0.14622823267812848
2000-10-01,0.5024500291283719
2000-11-01,1.0
2000-12-01,0.14782272576192584
2001-01-01,0.8395240841851169
2001-02-01,0.953984143530022
2001-03-01,0.6503707941721192
2001-04-01,0.8705173478174275
2001-05-01,0.47148713795841307
2001-06-01,0.6750927912976136
2001-07-01,0.3236390177375837
2001-08-01,0.19940470346898323
2001-09-01,0.4372885049977065
2001-10-01,0.5580645985545496
2001-11-01,0.879349496746611
2001-12-01,0.5473744506936243
2002-01-01,0.9387176807584763
2002-02-01,1.0
2002-03-01,0.961653452941685
2002-04-01,0.7043109165109828
2002-05-01,0.8627024152016104
2002-06-01,0.8712663824966694
2002-07-01,0.3550276024508032
2002-08-01,0.3078941144355581
2002-09-01,0.5782371400493088
2002-10-01,0.6807099745673647
2002-11-01,0.8625325937219627
2002-12-01,0.0
2003-01-01,0.0
2003-02-01,0.0
2003-03-01,0.22616659701093422
2003-04-01,0.33344244371671256
2003-05-01,0.42253766667386816
2003-06-01,0.47526996837246294
2003-07-01,0.3543757511442304
2003-08-01,0.029484556225984063
2003-09-01,0.22748731781425224
2003-10-01,0.660360918786343
2003-11-01,0.6501979408189877
2003-12-01,0.1892867737837692
2004-01-01,0.5449305942596795
2004-02-01,0.9235001958397747
2004-03-01,0.650025229246797
2004-04-01,0.6763165712482926
2004-05-01,0.2090855225141358
2004-06-01,0.604880840521831
2004-07-01,0.09556045474538331
2004-08-01,0.0
2004-09-01,0.38211488847508224
2004-10-01,0.4057845702960261
2004-11-01,0.7256731784433965
2004-12-01,0.39580316670208404
2005-01-01,0.16805593233633254
2005-02-01,0.16870404062607192
2005-03-01,0.0
2005-04-01,0.3092106370306016
2005-05-01,0.0
2005-06-01,0.4992361201100552
2005-07-01,0.25771139820322175
2005-08-01,0.21209896596801933
2005-09-01,0.5678218442426584
2005-10-01,0.8182134708107399
2005-11-01,0.7601413436882412
2005-12-01,0.05195517797636117
2006-01-01,0.00744763491093772
2006-02-01,0.24351715454164918
2006-03-01,0.7184190006411304
2006-04-01,0.47017756934540134
2006-05-01,0.3530237266016451
2006-06-01,0.43039784158785055
2006-07-01,0.2129266084780573
2006-08-01,0.20506529110817937
2006-09-01,0.6199091739951643
2006-10-01,0.351244083279868
2006-11-01,0.5903638131472386
2006-12-01,0.1612788085961898
2007-01-01,0.9310966216395671
2007-02-01,0.7790194326569096
2007-03-01,0.8317814538793137
2007-04-01,0.923499614537918
2007-05-01,0.6459503636746795
2007-06-01,0.7662191993517453
2007-07-01,0.1696208036505482
2007-08-01,0.1029564194580354
2007-09-01,0.17570901678487547
2007-10-01,0.377693787876144
2007-11-01,0.7342715679122019
2007-12-01,0.8930894227854341
2008-01-01,0.9770161237822711
2008-02-01,1.0
2008-03-01,1.0
2008-04-01,1.0
2008-05-01,0.8402308935153678
2008-06-01,1.0
2008-07-01,0.3225307317949526
2008-08-01,0.16161729119041826
2008-09-01,0.35204133467216725
2008-10-01,0.48655549768372625
2008-11-01,0.7369633656316684
2008-12-01,0.30934526549591507
2009-01-01,0.8241847378017007
2009-02-01,0.8627761674082964
2009-03-01,0.9235007756492004
2009-04-01,0.9387417327757365
2009-05-01,0.833504266176565
2009-06-01,0.19862342407275727
2009-07-01,0.30098857895124215
2009-08-01,0.13200473513120442
2009-09-01,0.2821127278827896
2009-10-01,0.6691483820941071
2009-11-01,0.9854917981158561
2009-12-01,0.6369379178929798
2010-01-01,0.4339610861582957
2010-02-01,0.33000861529647285
2010-03-01,0.4627802002552212
2010-04-01,0.5150645846212142
2010-05-01,0.8245279946825521
2010-06-01,0.9693708663878682
2010-07-01,0.46367053680478904
2010-08-01,0.33961156675658283
2010-09-01,0.34070924823106785
2010-10-01,0.4364676217074608
2010-11-01,0.8935026739318285
2010-12-01,0.19859105846886602
2011-01-01,0.7180518305390976
2011-02-01,0.7560346863519344
2011-03-01,0.6877384318885883
2011-04-01,0.7485350521616857
2011-05-01,0.6066007530257381
2011-06-01,0.7116169458418954
2011-07-01,0.3093117432580342
2011-08-01,0.2135678224830031
2011-09-01,0.4125399030518046
2011-10-01,0.15375220020887229
2011-11-01,0.9004192377346816
2011-12-01,0.5523533100509727
2012-01-01,0.5974402476463513
2012-02-01,0.8089426195638821
2012-03-01,1.0
2012-04-01,0.8778231085107684
2012-05-01,0.6982556547596963
2012-06-01,0.7230696110033042
2012-07-01,0.34057990968727203
2012-08-01,0.257990435780108
2012-09-01,0.43654688546166115
2012-10-01,0.21209575052552823
2012-11-01,0.1554512925547509
2012-12-01,0.0
2013-01-01,0.7785802438067444
2013-02-01,0.9310002673122931
2013-03-01,1.0
2013-04-01,0.9007099028411331
2013-05-01,0.592095154687394
2013-06-01,0.6408279690240821
2013-07-01,0.3385311937500908
2013-08-01,0.11785518828428329
2013-09-01,0.1640181879993424
2013-10-01,0.6941465893860448
2013-11-01,0.956058638973293
2013-12-01,0.5249461639859134
2014-01-01,0.5151137094785072
2014-02-01,0.46380023054715197
2014-03-01,0.12385424060853645
2014-04-01,0.20511094531728805
2014-05-01,0.20011893391215457
2014-06-01,0.4275165625957749
2014-07-01,0.0875173637625598
2014-08-01,0.04349828066282822
2014-09-01,0.0
2014-10-01,0.0
2014-11-01,0.0
2014-12-01,0.0
2015-01-01,0.0
2015-02-01,0.0
2015-03-01,0.03625734221555805
2015-04-01,0.33998890479070754
2015-05-01,0.3025742017716624
2015-06-01,0.20589068750963102
2015-07-01,0.0
2015-08-01,0.0
2015-09-01,0.0658714377173013
2015-10-01,0.0
2015-11-01,0.26528870447005815
2015-12-01,0.0
2016-01-01,0.0
2016-02-01,0.0
2016-03-01,0.0
2016-04-01,0.0517512835518104
2016-05-01,0.14658772273047024
2016-06-01,0.32373618170865043
2016-07-01,0.354961734756849
2016-08-01,0.13138211383108775
2016-09-01,0.27165876319011223
2016-10-01,0.2203987446279724
2016-11-01,0.0
2016-12-01,0.20694517057014272
2017-01-01,0.5598762724294687
2017-02-01,0.1892341223121311
2017-03-01,0.06527374598384592
2017-04-01,0.1687540355706113
2017-05-01,0.35411878885980524
2017-06-01,0.32712530883694574
2017-07-01,0.25082696643881564
2017-08-01,0.036881358938617013
2017-09-01,0.029094545960626078
2017-10-01,0.5851068534596433
2017-11-01,0.24274711389672488
2017-12-01,0.014688573358207899
2018-01-01,0.0
2018-02-01,0.3677507367728665
2018-03-01,0.5156787915956103
2018-04-01,0.2860602614845293
2018-05-01,0.2657487261639151
2018-06-01,0.5675851909586599
2018-07-01,0.09522421676731015
2018-08-01,0.1323385964129828
2018-09-01,0.2797224265874258
2018-10-01,0.07311237616457149
2018-11-01,0.41930447768626783
2018-12-01,0.0
2019-01-01,0.05076554409970198
2019-02-01,0.04349828066282822
2019-03-01,0.3144138401014371
2019-04-01,0.19759215801438676
2019-05-01,0.05800648254697216
2019-06-01,0.4038168523178142
2019-07-01,0.21328749022226398
2019-08-01,0.0515462623418891
2019-09-01,0.06636367950303147
2019-10-01,0.3403654548212883
2019-11-01,0.6131149604281634
2019-12-01,0.0
2020-01-01,0.3808822681096452
2020-02-01,0.5075666838895189
2020-03-01,0.4628553851956234
2020-04-01,0.41098384006508143
2020-05-01,0.09581966239217925
2020-06-01,0.25820393847514284
2020-07-01,0.2355542175480903
2020-08-01,0.10267353290171792
2020-09-01,0.044380532713916385
2020-10-01,0.07417135591954858
2020-11-01,0.8341661481115821
2020-12-01,0.5045019754323539
2021-01-01,0.5938743734125647
2021-02-01,0.6956419484899157
2021-03-01,0.9463148341183589
2021-04-01,0.854668829511535
2021-05-01,0.7408909536399189
2021-06-01,0.27233137943476826
2021-07-01,0.22756210352937414
2021-08-01,0.10913849605237387
2021-09-01,0.4032505187973559
2021-10-01,0.3748213119880525
2021-11-01,0.23335906801674677
2021-12-01,0.2555218930457475
2022-01-01,0.44783480564731337
2022-02-01,0.4701523651714445
2022-03-01,0.7191070956334294
2022-04-01,0.8097708612849484
2022-05-01,0.6413248418230636
2022-06-01,0.5379281313546032
2022-07-01,0.19857006295020038
2022-08-01,0.02208775351335111
2022-09-01,0.08839975684837315
2022-10-01,0.21295110971703468
2022-11-01,0.7476423001126182
2022-12-01,0.3841278390506582
2023-01-01,0.16101400507953054
2023-02-01,0.8317571108380175
2023-03-01,0.9310724233640735
2023-04-01,0.9159028984603049
2023-05-01,0.2867577826707359
2023-06-01,0.4701523651714445
2023-07-01,0.2859080342734023
2023-08-01,0.0
2023-09-01,0.13909064731309267
2023-10-01,0.08048438512176001
2023-11-01,0.07416965827933802
2023-12-01,0.0
2024-01-01,0.0
2024-02-01,0.0
2024-03-01,0.0
2024-04-01,0.374589104655867
2024-05-01,0.5722526135555343
2024-06-01,0.7828258845218893
2024-07-01,0.21222920146281873
2024-08-01,0.0591227410557613
2024-09-01,0.13914008781953252
2024-10-01,0.2057825705877904
2024-11-01,0.6978754049927797
2024-12-01,0.00744763491093772
2025-01-01,0.21305108990531224
2025-02-01,0.42551738715790743
2025-03-01,0.5083103420862478
2025-04-01,0.3464696765162473
2025-05-01,0.5030033404425381
2025-06-01,0.8253061011705691
2025-07-01,0.16988935615376474
2025-08-01,0.051725938343128344
2025-09-01,0.02208775351335111
2025-10-01,0.014481876894540358
2025-11-01,0.19097161192160295
2025-12-01,0.0
