1967,1,3249632.916108849,1022.638488769531,22.36986301369863,28.12602739726028,221.9,30.6
1986,8,3501692.612340285,1024.075927734375,15.36272040302266,34.29471032745589,214.9,36.8
1986,9,2425385.929865792,1025.55029296875,17.1161971830986,35.30281690140848,216.6,37.8
1986,10,0,1019.510559082031,25,30,224.5,32.5
1986,11,4723999.534967587,1026.277221679688,19.31201550387593,32.27519379844957,218.8,34.8
1986,12,915656.0903465918,1020.9453125,29.23423423423426,28.43243243243244,228.7,30.9
1987,1,3044874.903722479,1022.856506347656,22.27514792899413,26.78402366863905,221.8,29.3
1987,2,0,1019.528747558594,28,30,227.5,32.5
1987,3,21801.52619448833,1019.808837890625,32.28571428571428,25.85714285714286,231.8,28.4
1987,4,4227166.507903709,1024.749755859375,16.49122807017544,29.55482456140343,216,32.1
1987,5,3935887.958683128,1025.65869140625,16.35555555555556,33.80444444444439,215.9,36.3
1987,6,5321414.239749556,1024.852416992188,16.68596491228072,31.2842105263158,216.2,33.8
1987,7,4225217.838132328,1026.605712890625,13.93103448275864,33.0754310344827,213.4,35.6
1987,8,3032042.161289576,1026.18017578125,18.87499999999999,34.84090909090911,218.4,37.3
1987,9,3071756.043053658,1022.329345703125,19.49311294765837,34.04132231404957,219,36.5
1987,10,1933667.422723634,1021.55517578125,13.12916666666666,33.91666666666665,212.6,36.4
1987,11,3343929.344509104,1022.469482421875,19.40055248618786,28.32044198895029,218.9,30.8
1987,12,3242179.985071932,1023.898620605469,22.2869565217391,27.73913043478253,221.8,30.2
1988,1,1414637.54474075,1021.909423828125,27.21604938271606,26.95061728395062,226.7,29.5
1988,2,2956209.97608802,1026.526611328125,24.43939393939389,32.77575757575756,223.9,35.3
1988,3,6262935.862947359,1027.244262695312,19.59938366718033,28.61325115562407,219.1,31.1
1988,4,3729794.063702117,1024.296752929688,13.19395465994964,28.6876574307304,212.7,31.2
1988,5,5802538.264803604,1025.14013671875,17.22591362126252,29.00996677740868,216.7,31.5
1988,6,5606941.225797198,1024.655395507812,16.38632478632473,29.28034188034179,215.9,31.8
1988,7,5015534.644097609,1024.8193359375,16.11559633027526,32.14862385321101,215.6,34.6
1988,8,4286896.623733647,1024.9951171875,14.12869198312236,33.27004219409283,213.6,35.8
1988,9,3498218.090337203,1023.30810546875,15.32828282828284,34.11868686868674,214.8,36.6
1988,10,165222.2504804975,1019.450317382812,27.17857142857142,31.64285714285714,226.7,34.1
1988,11,4345639.261271773,1023.779479980469,18.39824945295407,28.45076586433265,217.9,31
1988,12,4560499.650476822,1025.970581054688,23.5246913580247,30.31069958847737,223,32.8
1989,1,6878316.462687359,1030.083129882812,18.89958158995817,29.9776847977684,218.4,32.5
1989,2,4376984.250264178,1025.087524414062,23.61392405063292,31.30590717299583,223.1,33.8
1989,3,614800.385345891,1021.319458007812,29.90789473684213,25.17105263157894,229.4,27.7
1989,4,3532698.976879509,1023.65185546875,16.75062344139653,29.53865336658334,216.3,32
1989,5,6388098.528252129,1025.796142578125,17.45266272189347,31.5547337278106,217,34.1
1989,6,4912567.467001426,1024.211669921875,15.10506566604128,31.98499061913695,214.6,34.5
1989,7,6124901.211291679,1029.732543945312,16.62787136294029,31.78560490045944,216.1,34.3
1989,8,4785868.238792947,1028.520263671875,15.74187380497121,32.98087954110901,215.2,35.5
1989,9,2594035.525572607,1024.05029296875,14.61258278145694,34.04966887417228,214.1,36.5
1989,10,2244295.052700298,1022.408935546875,21.1322957198443,32.24124513618668,220.6,34.7
1989,11,2012629.08748517,1023.152587890625,26.67659574468087,33.69787234042554,226.2,36.2
1989,12,1762304.804824924,1023.585571289062,28.7389162561576,32.70443349753695,228.2,35.2
1990,1,4330972.93514762,1023.993835449219,20.09574468085107,31.00851063829787,219.6,33.5
1990,2,5702829.02036847,1025.193237304688,18.07479674796749,32.16097560975607,217.6,34.7
1990,3,4056586.278022118,1023.792236328125,19.013856812933,27.78290993071593,218.5,30.3
1990,4,2786401.75240581,1021.636779785156,22.46103896103903,29.20779220779221,222,31.7
1990,5,5492127.467331087,1025.227783203125,15.76870748299319,31.30102040816322,215.3,33.8
1990,6,5987798.766393253,1025.869262695312,16.08201892744478,31.1072555205047,215.6,33.6
1990,7,4171374.228270308,1024.004272460938,14.33405172413795,33.56249999999993,213.8,36.1
1990,8,4086730.992996476,1024.711669921875,14.49999999999999,33.01106194690264,214,35.5
1990,9,3451389.859170227,1023.306274414062,15.5487179487179,33.08461538461546,215,35.6
1990,10,4763597.71841955,1023.572021484375,16.53831417624522,32.6800766283525,216,35.2
1990,11,4985328.693943975,1025.689819335938,19.34432234432232,32.97802197802214,218.8,35.5
1990,12,4775886.770068683,1028.008178710938,19.79423076923078,32.78653846153848,219.3,35.3
1991,1,1523775.958778686,1022.931274414062,28.93956043956044,33.52747252747253,228.4,36
1991,2,454868.4408024179,1021.1640625,31.51666666666668,29.16666666666667,231,31.7
1991,3,4826911.356910262,1027.245971679688,13.29651162790694,30.61627906976741,212.8,33.1
1991,4,6210019.985233154,1025.416137695312,18.18894009216586,30.13056835637478,217.7,32.6
1991,5,6004284.831011013,1026.806518554688,18.17084639498435,31.17711598746083,217.7,33.7
1991,6,5539983.090694175,1026.7880859375,16.39130434782612,32.34615384615383,215.9,34.8
1991,7,4885111.059943305,1024.82373046875,16.46542056074764,33.18317757009346,216,35.7
1991,8,4882388.411002453,1023.518493652344,15.8964218455744,32.52730696798499,215.4,35
1991,9,1571500.684829049,1022.969360351562,21.72395833333333,35.82291666666666,221.2,38.3
1991,10,1633394.510442087,1023.503112792969,21.49748743718594,36.11055276381914,221,38.6
1991,11,3102103.159338389,1024.710815429688,24.57522123893805,30.08554572271384,224.1,32.6
1991,12,2678576.699959116,1021.892211914062,16.52027027027029,29.27027027027025,216,31.8
1992,1,494716.3544641085,1020.808959960938,27.140625,27.40625,226.6,29.9
1992,2,33411.67444934152,1016.888305664062,33.55555555555556,23.22222222222222,233.1,25.7
1992,3,2146731.308867153,1022.006958007812,11.3448275862069,25.89655172413793,210.8,28.4
1992,4,823666.6072935305,1021.163452148438,28.3030303030303,26.5858585858586,227.8,29.1
1992,5,471694.9827485177,1021.018127441406,27.71621621621622,36.51351351351352,227.2,39
1992,6,4011646.065025235,1024.156372070312,15.09403669724771,31.47706422018346,214.6,34
1992,7,4328369.654343168,1027.087768554688,15.02922755741124,33.63674321503125,214.5,36.1
1992,8,5029078.515347273,1024.160034179688,15.79487179487174,32.59890109890125,215.3,35.1
1992,9,2551101.762047614,1022.896667480469,14.63087248322149,35.39261744966443,214.1,37.9
1992,10,31821.10129395608,1018.784362792969,19.7,28.6,219.2,31.1
1992,11,1908278.964929804,1022.74365234375,27.15668202764972,30.82027649769579,226.7,33.3
1992,12,5405758.628359498,1026.228149414062,17.24137931034479,31.5620689655172,216.7,34.1
1993,1,11227.33926566693,1017.850952148438,33.5,22.5,233,25
1993,2,0,1017.596008300781,34,22.5,233.5,25
1993,3,2577487.097198787,1022.051879882812,21.24475524475532,25.2272727272727,220.7,27.7
1993,4,4572650.953678802,1024.184448242188,18.28541226215641,26.68076109936571,217.8,29.2
1993,5,1329659.842593655,1022.107116699219,7.350993377483445,27.67549668874169,206.9,30.2
1993,6,4196309.720505552,1023.85009765625,16.26373626373621,31.22637362637353,215.8,33.7
1993,7,4846554.726156881,1028.0869140625,15.85714285714288,33.16541353383463,215.4,35.7
1993,8,4446112.257394233,1026.0537109375,15.89613034623215,33.50916496945013,215.4,36
1993,9,2293018.876798273,1025.300537109375,19.6397058823529,35.48897058823529,219.1,38
1993,10,154093.3200413671,1019.477172851562,23.10344827586207,36.86206896551725,222.6,39.4
1993,11,3751627.369391212,1024.634155273438,15.33642691415315,34.80278422273777,214.8,37.3
1993,12,4274466.615503576,1023.612976074219,18.22444444444448,28.14666666666671,217.7,30.6
1994,1,1850784.999685439,1022.694458007812,28.1190476190476,30.04761904761905,227.6,32.5
1994,2,2295932.715689498,1022.197875976562,13.52895752895753,30.23938223938225,213,32.7
1994,3,4721757.246066526,1022.942565917969,17.80527383367139,28.34888438133873,217.3,30.8
1994,4,5516005.241629692,1025.37744140625,17.73519163763064,28.89372822299654,217.2,31.4
1994,5,5643215.150169168,1025.422485351562,17.4721753794266,29.73861720067457,217,32.2
1994,6,5741789.59213492,1026.843627929688,16.52922077922079,32.05519480519484,216,34.6
1994,7,5082470.097126413,1026.313598632812,16.124773960217,32.91139240506328,215.6,35.40000000000001
1994,8,4853896.06219966,1026.863891601562,16.10922787193975,33.02071563088516,215.6,35.5
1994,9,3461237.696481988,1023.547607421875,15.71979434447301,33.58611825192803,215.2,36.1
1994,10,2023926.718254301,1022.468688964844,19.4273504273504,32.55128205128207,218.9,35.1
1994,11,6602410.711369007,1028.661499023438,17.4978354978355,30.68542568542567,217,33.2
1994,12,4484910.467242314,1023.596557617188,17.99568965517238,26.70689655172413,217.5,29.2
1995,1,45416.1246097524,1019.436950683594,32.90909090909091,21.09090909090909,232.4,23.6
1995,2,73385.81485588812,1019.72265625,33.27777777777778,29.5,232.8,32
1995,3,0,1019.790405273438,33.66666666666667,24.66666666666667,233.2,27.2
1995,4,4229195.324616917,1023.217956542969,17.66814159292035,29.20353982300883,217.2,31.7
1995,5,4367308.163356458,1022.931335449219,17.58350951374202,31.08668076109936,217.1,33.6
1995,6,4934505.608200384,1024.59716796875,17.49809885931557,30.35551330798483,217,32.90000000000001
1995,7,4710509.421825427,1027.464477539062,14.87329434697852,32.86549707602332,214.4,35.40000000000001
1995,8,4338623.60097055,1029.870483398438,13.98319327731093,33.02731092436976,213.5,35.5
1995,9,30566.21915995781,1020.134216308594,25.27272727272727,32.45454545454545,224.8,35
1995,10,4214765.47420697,1023.736572265625,17.14038876889848,32.15550755939526,216.6,34.7
1995,11,1955728.923406994,1022.023193359375,26.40825688073394,28.5091743119266,225.9,31
1995,12,1903633.951568607,1022.828125,26.73039215686274,24.78921568627451,226.2,27.3
1996,1,1849539.21676373,1023.020263671875,27.68472906403936,27.25123152709354,227.2,29.8
1996,2,67090.30014015865,1019.206481933594,32.99999999999999,23,232.5,25.5
1996,3,360942.0691257719,1020.611572265625,31.68749999999999,25.54166666666667,231.2,28
1996,4,3498437.646962468,1022.92529296875,20.41509433962265,26.1832884097035,219.9,28.7
1996,5,2926486.037277394,1021.37939453125,22.92774566473988,32.55780346820815,222.4,35.1
1996,6,5867659.272843601,1026.177368164062,16.92197452229302,32.00318471337584,216.4,34.5
1996,7,5319239.663757781,1027.3896484375,15.71602787456446,32.29094076655051,215.2,34.8
1996,8,4193387.069377478,1024.115844726562,16.241452991453,33.92735042735048,215.7,36.4
1996,9,2178988.22426065,1022.170104980469,18.00000000000001,33.56126482213436,217.5,36.1
1996,10,2692353.307849019,1022.897033691406,21.39464882943146,30.90969899665552,220.9,33.40000000000001
1996,11,1471747.681560405,1021.999633789062,27.37125748503004,28.87425149700601,226.9,31.4
1996,12,217760.9836427621,1020.530700683594,32,26.0625,231.5,28.6
1997,1,1028141.459782283,1022.365600585938,30.32203389830508,25.46610169491525,229.8,28
1997,2,4832550.705962132,1026.654907226562,22.52723735408561,29.71789883268494,222,32.2
1997,3,4969135.564764661,1024.979370117188,20.03225806451614,29.47628083491462,219.5,32
1997,4,3729156.323590749,1024.301147460938,23.76455696202535,28.36455696202529,223.3,30.9
1997,5,0,1018.754516601562,31,27,230.5,29.5
1997,6,4834617.210519298,1025.564453125,15.3822393822394,31.00772200772198,214.9,33.5
1997,7,4955106.130198428,1025.495483398438,15.88333333333332,33.00925925925923,215.4,35.5
1997,8,3384189.08224369,1024.314575195312,12.8,33.47894736842105,212.3,36
1997,9,1154773.09765589,1021.0546875,10.44285714285713,31.43571428571425,209.9,33.90000000000001
1997,10,2797248.664365917,1023.312561035156,19.69871794871796,31.54166666666664,219.2,34
1997,11,282813.70162166,1022.044311523438,2.813953488372094,29.97674418604651,202.3,32.5
1997,12,3880155.974580581,1022.244384765625,18.23913043478262,27.95893719806766,217.7,30.5
1998,1,0,1020.013671875,33,24,232.5,26.5
1998,2,1590388.101104153,1020.695922851562,16.49723756906077,21.85635359116022,216,24.4
1998,3,2894039.306663398,1021.721801757812,19.96141479099678,25.66881028938906,219.5,28.2
1998,4,7302817.261694178,1028.805908203125,16.90279627163784,28.94141145139808,216.4,31.4
1998,5,6334808.88110738,1030.209228515625,15.39366515837099,29.84917043740564,214.9,32.3
1998,6,6137984.228830451,1030.799438476562,16.43251533742338,31.44938650306745,215.9,33.90000000000001
1998,7,5718876.739609116,1026.281982421875,15.9050736497545,31.76759410801963,215.4,34.3
1998,8,5471906.614564457,1026.076538085938,16.23011844331641,32.48054145516077,215.7,35
1998,9,3582285.837671439,1023.615478515625,12.51256281407042,33.29145728643214,212,35.8
1998,10,4919947.45343638,1024.40087890625,16.31106870229006,30.42748091603041,215.8,32.90000000000001
1998,11,4493221.603485678,1024.011962890625,17.63519313304724,27.26824034334768,217.1,29.8
1998,12,6924567.216582575,1029.4072265625,19.60448807854145,28.58485273492282,219.1,31.1
1999,1,4841691.951196397,1024.602661132812,20.63654223968564,28.40471512770133,220.1,30.9
1999,2,5594855.812398874,1025.767456054688,18.52920353982296,25.41415929203541,218,27.9
1999,3,5784902.760428346,1027.224487304688,15.95999999999999,28.39500000000007,215.5,30.9
1999,4,7665317.264563493,1029.369384765625,17.55555555555548,29.84090909090945,217.1,32.3
1999,5,6671644.641883439,1028.249633789062,18.64234620886977,30.53361945636628,218.1,33
1999,6,5602922.354458063,1025.449096679688,16.71669477234399,30.72006745362566,216.2,33.2
1999,7,5448534.379679993,1031.071044921875,16.03571428571428,32.3469387755101,215.5,34.8
1999,8,5011023.294780111,1023.913818359375,14.62569832402232,31.32402234636871,214.1,33.8
1999,9,3922254.399267787,1024.728515625,15.12585812356979,32.93592677345541,214.6,35.40000000000001
1999,10,3634286.417740639,1021.245544433594,16.14540816326529,29.86989795918369,215.6,32.40000000000001
1999,11,2861232.188857617,1023.86181640625,14.57453416149067,27.69875776397514,214.1,30.2
1999,12,4739292.739059051,1028.184814453125,23.28628230616302,30.06163021868788,222.8,32.6
2000,1,5006722.089001953,1023.123229980469,17.27566539923954,27.78326996197723,216.8,30.3
2000,2,3251000.620874251,1022.172241210938,18.16617210682489,23.41839762611277,217.7,25.9
2000,3,5859897.476547691,1025.629150390625,19.19572368421052,28.37828947368421,218.7,30.9
2000,4,5695936.723097872,1026.003662109375,15.93378607809845,28.12224108658743,215.4,30.6
2000,5,4187241.320335639,1023.824401855469,17.91196388261851,28.40857787810386,217.4,30.9
2000,6,4325988.08811032,1024.411499023438,15.90566037735848,32.7589098532497,215.4,35.3
2000,7,5739406.111963943,1028.701049804688,17.04376012965964,32.27552674230147,216.5,34.8
2000,8,4706214.994621992,1028.996826171875,15.86100386100387,33.32432432432424,215.4,35.8
2000,9,2323402.737434517,1023.212097167969,17.28044280442804,34.43173431734318,216.8,36.9
2000,10,3789689.714928752,1023.85498046875,16.07506053268764,31.15012106537525,215.6,33.7
2000,11,4760327.49392465,1024.711669921875,19.96055226824459,29.67652859960552,219.5,32.2
2000,12,2010278.157926036,1021.358825683594,26.40444444444446,27.98666666666669,225.9,30.5
2001,1,3477281.556909414,1023.990295410156,23.52762430939226,25.72099447513812,223,28.2
2001,2,4350546.593660169,1023.157409667969,18.23142250530789,29.87685774946925,217.7,32.40000000000001
2001,3,5054205.751540838,1023.172790527344,19.43283582089556,29.22388059701495,218.9,31.7
2001,4,7124090.493901663,1028.7939453125,17.12313937753722,29.9120433017592,216.6,32.40000000000001
2001,5,5154228.183896971,1024.7236328125,17.48288288288289,31.51171171171173,217,34
2001,6,5156295.694258144,1025.05224609375,16.59074733096082,33.02491103202846,216.1,35.5
2001,7,5158499.320516909,1029.09326171875,16.19572953736652,32.80960854092525,215.7,35.3
2001,8,4280928.553901179,1024.547485351562,14.78064516129032,31.44086021505381,214.3,33.90000000000001
2001,9,1532497.632672256,1020.242919921875,11.48648648648648,31.6810810810811,211,34.2
2001,10,4133769.897368254,1023.889282226562,15.26781857451403,33.91792656587473,214.8,36.4
2001,11,21900.55754371098,1020.053771972656,32.71428571428572,25.42857142857143,232.2,27.9
2001,12,2753598.773260495,1022.970886230469,22.79999999999998,27.26779661016955,222.3,29.8
2002,1,3589153.972370143,1024.263793945312,23.83589743589743,30.10256410256418,223.3,32.6
2002,2,4749790.789564675,1024.160034179688,20.50295857988167,28.98422090729782,220,31.5
2002,3,5003903.806663258,1023.964599609375,21.35393258426974,30.07677902621729,220.9,32.6
2002,4,4565727.363867475,1024.75146484375,21.68356997971594,31.69979716024338,221.2,34.2
2002,5,4345080.958137779,1023.451904296875,20.26793248945151,31.12658227848103,219.8,33.6
2002,6,4235081.101145187,1024.040771484375,17.93681917211328,30.8736383442265,217.4,33.40000000000001
2002,7,4965297.015597294,1026.213989257812,15.39667896678966,32.8228782287823,214.9,35.3
2002,8,4331137.619090339,1025.377685546875,16.39085239085242,33.60914760914763,215.9,36.1
2002,9,2417927.773109804,1022.535766601562,15.19928825622776,34.54448398576512,214.7,37
2002,10,1913372.510314721,1022.906005859375,23.54867256637169,34.14601769911503,223,36.6
2002,11,416635.771871216,1020.516235351562,30.05454545454545,28.14545454545455,229.6,30.6
2002,12,2319626.413064391,1021.952819824219,19.96862745098033,24.4823529411764,219.5,27
2003,1,281202.6978821963,1021.196960449219,32.42857142857144,26.95238095238095,231.9,29.5
2003,2,1809521.465774623,1021.764587402344,21.01363636363641,33.29545454545455,220.5,35.8
2003,3,2290863.868877057,1022.102661132812,24.87903225806455,26.78629032258069,224.4,29.3
2003,4,5859963.527731359,1026.730590820312,15.79153094462538,29.53420195439731,215.3,32
2003,5,5259189.581205777,1024.038330078125,17.82352941176473,30.46167557932263,217.3,33
2003,6,3567999.491562831,1023.191650390625,15.98750000000001,32.97749999999999,215.5,35.5
2003,7,5202237.427499802,1025.147094726562,16.16814159292034,32.74336283185838,215.7,35.2
2003,8,4914895.309095759,1025.559204101562,15.45131086142325,32.82771535580522,215,35.3
2003,9,1924684.311314569,1022.804870605469,17.66375545851524,34.10043668122272,217.2,36.6
2003,10,502897.793467689,1020.584899902344,24.24242424242425,30.03030303030301,223.7,32.5
2003,11,3919661.81728558,1030.302978515625,16.06772009029345,33.54401805869077,215.6,36
2003,12,864831.4686399753,1021.019348144531,27.98019801980196,25.47524752475247,227.5,28
2004,1,1048923.473864848,1021.843566894531,29.67213114754097,26.78688524590164,229.2,29.3
2004,2,1564804.644521735,1021.73681640625,26.96511627906979,25.44767441860466,226.5,27.9
2004,3,4959074.604189114,1024.62744140625,19.74814814814814,30.81851851851847,219.2,33.3
2004,4,4423961.057071765,1023.239379882812,19.46008403361346,29.514705882353,219,32
2004,5,4465358.675458987,1023.343811035156,19.97137014314921,32.32515337423313,219.5,34.8
2004,6,5439622.38113529,1024.4814453125,17.84760273972605,31.5616438356163,217.3,34.1
2004,7,4357628.700797439,1025.025756835938,15.18371607515654,33.27557411273481,214.7,35.8
2004,8,3790300.925602813,1022.055603027344,14.63182897862235,33.209026128266,214.1,35.7
2004,9,3704950.251117608,1023.908569335938,15.40334128878279,34.60381861575177,214.9,37.1
2004,10,2970509.028836839,1022.74609375,14.0922619047619,33.30654761904759,213.6,35.8
2004,11,4647010.139186353,1026.77392578125,22.63999999999998,31.28399999999998,222.1,33.8
2004,12,3665191.804984814,1022.840393066406,21.97704081632652,29.51020408163265,221.5,32
2005,1,153953.8499166605,1020.182739257812,32.17391304347827,25,231.7,27.5
2005,2,160890.8131409747,1020.631652832031,2.923076923076923,27.65384615384616,202.4,30.2
2005,3,1608401.606532079,1022.336242675781,28.19886363636363,25.41477272727274,227.7,27.9
2005,4,6262364.332201877,1025.46923828125,17.21932515337428,29.66564417177911,216.7,32.2
2005,5,2015055.290879943,1021.347290039062,19.44978165938862,27.16593886462881,218.9,29.7
2005,6,5650589.680729966,1027.578125,15.65448504983392,31.38372093023255,215.2,33.90000000000001
2005,7,5262185.95005668,1025.5400390625,15.24338624338626,32.21869488536164,214.7,34.7
2005,8,3975054.969818865,1023.215454101562,15.97986577181207,34.11856823266218,215.5,36.6
2005,9,5072809.798857541,1027.772583007812,16.48007246376813,32.90760869565221,216,35.40000000000001
2005,10,4396933.735964417,1023.596618652344,15.96170212765958,29.88723404255317,215.5,32.40000000000001
2005,11,4306479.159255182,1024.476928710938,23.22077922077925,30.92640692640693,222.7,33.40000000000001
2005,12,756198.7136990877,1021.56591796875,30.10989010989007,25.41758241758239,229.6,27.9
2006,1,4914094.382209614,1025.102294921875,19.18737672583827,26.73175542406315,218.7,29.2
2006,2,5328179.004771914,1023.494140625,18.47602739726026,32.74657534246558,218,35.2
2006,3,5195983.171701931,1026.560668945312,16.83847549909251,29.40108892921959,216.3,31.9
2006,4,5658628.162302623,1028.783935546875,14.69528619528611,29.54377104377118,214.2,32
