1967,1,3249632.916108849,1022.638488769531,22.36986301369863,28.12602739726028,221.9,30.6
2006,5,5655004.091343178,1024.255004882812,16.45936981757881,31.24378109452728,216,33.7
2006,6,5300484.534756628,1024.652465820312,16.55574912891986,32.30487804878044,216.1,34.8
2006,7,5083014.17700447,1025.24951171875,15.3869801084991,32.70705244122966,214.9,35.2
2006,8,4782949.386760404,1029.1083984375,16.01714285714286,33.21142857142853,215.5,35.7
2006,9,3933255.394625384,1024.580078125,17.40045766590389,32.88100686498858,216.9,35.40000000000001
2006,10,2799792.18425406,1025.087036132812,22.05956112852658,33.81818181818183,221.6,36.3
2006,11,2635237.133538079,1023.514221191406,24.10175438596496,28.50877192982458,223.6,31
2006,12,4856887.314202977,1026.475463867188,20.40954274353878,26.33996023856859,219.9,28.8
2007,1,5358436.456505641,1029.835815429688,22.26642984014203,29.58081705150978,221.8,32.1
2007,2,4728787.936779301,1024.15185546875,19.87195121951221,27.18292682926827,219.4,29.7
2007,3,4184288.568145921,1025.986938476562,23.95505617977524,29.28539325842692,223.5,31.8
2007,4,5803186.116801624,1025.170043945312,18.8860971524288,27.55108877721949,218.4,30.1
2007,5,6160020.823137743,1025.67919921875,18.63157894736849,30.08513931888542,218.1,32.6
2007,6,5732228.159755064,1025.53076171875,16.79836065573766,30.98852459016386,216.3,33.5
2007,7,4041157.787449944,1024.937744140625,14.25576036866359,30.5622119815669,213.8,33.1
2007,8,4293935.961077224,1027.541259765625,13.7404255319149,32.91276595744677,213.2,35.40000000000001
2007,9,4475541.828721466,1026.827880859375,14.5752032520325,33.12195121951224,214.1,35.6
2007,10,4819390.524550769,1024.118774414062,15.4448742746615,31.12572533849129,214.9,33.6
2007,11,3375614.050082425,1023.677429199219,24.30810810810805,31.04594594594598,223.8,33.5
2007,12,5776916.324985296,1026.976196289062,20.22185430463573,29.00331125827797,219.7,31.5
2008,1,5249678.714131742,1023.193420410156,16.63883847549905,29.11433756805804,216.1,31.6
2008,2,5209586.87915352,1025.008178710938,21.53038674033143,27.97790055248618,221,30.5
2008,3,7026295.099509208,1028.787841796875,18.80413793103452,29.11999999999993,218.3,31.6
2008,4,6683560.156252537,1026.64697265625,17.95028409090907,31.11079545454545,217.5,33.6
2008,5,5730885.508427992,1025.21875,18.78360655737698,30.76065573770483,218.3,33.3
2008,6,5774914.22879191,1025.995971679688,16.5741935483871,32.16129032258064,216.1,34.7
2008,7,4224350.227244815,1027.29833984375,14.27021276595745,33.51702127659571,213.8,36
2008,8,3840924.720581876,1023.973266601562,13.66826923076925,31.11057692307692,213.2,33.6
2008,9,1452784.613124474,1021.046142578125,19.45303867403313,34.33701657458563,219,36.8
2008,10,5255043.673248347,1022.851928710938,17.53697183098589,31.91901408450703,217,34.40000000000001
2008,11,4792020.618208586,1023.921142578125,19.45908183632736,27.97205588822357,219,30.5
2008,12,5509890.188974831,1026.530517578125,20.23711340206185,30.29725085910668,219.7,32.8
2009,1,4949111.165239469,1027.146484375,22.41682600382401,29.83938814531551,221.9,32.3
2009,2,5506810.474778127,1030.057495117188,14.38194444444444,28.26388888888884,213.9,30.8
2009,3,6853404.948892672,1028.637817382812,17.9026425591099,30.89707927677331,217.4,33.40000000000001
2009,4,6774053.422712375,1024.8037109375,17.9831460674157,30.99719101123621,217.5,33.5
2009,5,2375916.684697091,1022.63671875,24.87969924812032,30.33458646616544,224.4,32.8
2009,6,3989671.82638206,1024.499633789062,15.583908045977,31.39080459770118,215.1,33.90000000000001
2009,7,4989839.891120949,1024.914184570312,15.61510128913445,32.74033149171274,215.1,35.2
2009,8,4213875.562700732,1024.144409179688,14.95299145299146,33.72435897435902,214.5,36.2
2009,9,2221315.84051973,1021.26904296875,13.68897637795276,31.63779527559058,213.2,34.1
2009,10,871004.6206460418,1021.135681152344,22.7547169811321,30.90566037735849,222.3,33.40000000000001
2009,11,4139147.127861063,1025.585571289062,16.50446428571428,30.56919642857144,216,33.1
2009,12,43504.02103975401,1019.601928710938,32.5,26.2,232,28.7
2010,1,44642.38378574518,1017.347412109375,32.16666666666666,23.33333333333333,231.7,25.8
2010,2,154818.4992442557,1018.947021484375,27.8,24.36,227.3,26.9
2010,3,4934789.6114256,1025.801147460938,16.623046875,27.853515625,216.1,30.4
2010,4,5127403.929934757,1026.033935546875,13.7863720073665,29.75138121546961,213.3,32.3
2010,5,6721089.173993018,1026.608764648438,17.91440798858777,30.04136947218262,217.4,32.5
2010,6,7059581.835206516,1027.0556640625,17.12178619756429,30.58322056833567,216.6,33.1
2010,7,5074289.658650308,1031.495361328125,15.07427536231883,32.49818840579712,214.6,35
2010,8,5201429.681214653,1028.477416992188,14.67262969588552,32.03577817531311,214.2,34.5
2010,9,1516779.609886679,1021.497314453125,9.044198895027625,30.67955801104973,208.5,33.2
2010,10,3940672.807350141,1021.980285644531,16.06937799043063,28.24162679425835,215.6,30.7
2010,11,6247711.016304234,1026.794311523438,18.57575757575754,30.89848484848486,218.1,33.40000000000001
2010,12,69333.40581233949,1020.666748046875,1.8125,35.3125,201.3,37.8
2011,1,2846765.587689454,1024.32568359375,26.53205128205123,30.44871794871793,226,32.90000000000001
2011,2,5769399.551824182,1025.92431640625,20.90327868852453,30.70491803278681,220.4,33.2
2011,3,4810162.03914033,1024.790893554688,17.14574898785425,26.43319838056678,216.6,28.9
2011,4,6703192.684234809,1025.878295898438,18.09348441926347,30.95750708215275,217.6,33.5
2011,5,6784941.775750146,1027.894165039062,17.07594936708862,30.56399437412094,216.6,33.1
2011,6,5808497.617295043,1027.6611328125,15.52998379254454,31.45542949756885,215,34
2011,7,4988764.851330835,1030.437866210938,14.95748613678373,32.57301293900183,214.5,35.1
2011,8,5027884.191577477,1024.410034179688,15.22710622710618,32.60439560439574,214.7,35.1
2011,9,2174347.361035929,1021.343383789062,15.55465587044534,29.25101214574896,215.1,31.8
2011,10,4272123.998417142,1022.839782714844,15.36129032258065,31.79139784946237,214.9,34.3
2011,11,6093722.992206713,1026.885498046875,16.49688473520253,30.62616822429898,216,33.1
2011,12,6335164.37847996,1028.951171875,19.0377073906485,30.07692307692298,218.5,32.6
2012,1,3580917.915392471,1024.773803710938,24.607329842932,28.05759162303665,224.1,30.6
2012,2,5230870.090334441,1024.31494140625,20.64285714285714,28.25457875457887,220.1,30.8
2012,3,4729151.142948957,1027.122436523438,15.47399999999997,28.18999999999995,215,30.7
2012,4,5354698.867630475,1025.111450195312,16.38336347197105,27.76491862567815,215.9,30.3
2012,5,6543813.063519234,1026.180053710938,17.35703918722785,31.08708272859216,216.9,33.6
2012,6,5756925.348219507,1026.149658203125,15.83387622149834,31.49348534201945,215.3,34
2012,7,5548882.60546081,1028.106323242188,16.3467336683417,32.37688442211066,215.8,34.90000000000001
2012,8,4815060.919475262,1024.6884765625,14.53154875717008,32.59847036328875,214,35.1
2012,9,5151788.016376491,1025.980834960938,16.58571428571425,32.43214285714285,216.1,34.90000000000001
2012,10,592889.7170170492,1020.523254394531,22.39473684210525,28.97368421052633,221.9,31.5
2012,11,1677481.821002326,1020.969665527344,16.42857142857139,27.90952380952383,215.9,30.4
2012,12,4595301.563249371,1023.761352539062,18.58713692946055,28.29253112033205,218.1,30.8
2013,1,4513039.563123364,1027.278686523438,22.63298969072158,31.13195876288651,222.1,33.6
2013,2,7093582.730876436,1030.466064453125,17.81596752368065,30.00947225981061,217.3,32.5
2013,3,2912810.316053328,1022.234436035156,26.24375000000001,30.29687500000001,225.7,32.8
2013,4,4782930.47952615,1026.4814453125,21.9235294117647,30.87647058823542,221.4,33.40000000000001
2013,5,5237368.991048753,1024.489379882812,19.69094138543511,31.29840142095915,219.2,33.8
2013,6,5118090.005146691,1024.469604492188,15.07789855072463,32.09782608695654,214.6,34.6
2013,7,4478245.768248766,1027.822143554688,15.64788732394365,33.66800804828981,215.1,36.2
2013,8,2544645.11082502,1022.15673828125,11.49128919860627,31.08013937282231,211,33.6
2013,9,2312890.73715605,1022.929443359375,9.909090909090915,32.71590909090911,209.4,35.2
2013,10,2813578.684034264,1024.176147460938,21.99999999999998,33.99690402476778,221.5,36.5
2013,11,492164.1098965495,1020.408813476562,24.90769230769228,31.87692307692309,224.4,34.40000000000001
2013,12,4477802.924544167,1028.472412109375,22.1614906832298,31.648033126294,221.7,34.1
2014,1,1657740.138387593,1023.043518066406,29.18229166666666,31.84375,228.7,34.3
2014,2,139514.9124504198,1020.258850097656,30.95833333333333,27.75,230.5,30.2
2014,3,1520483.667303036,1021.906616210938,27.41764705882352,27.75882352941176,226.9,30.3
2014,4,5273004.99958381,1025.292236328125,16.9981981981982,29.84684684684687,216.5,32.3
2014,5,4328002.771178004,1024.603881835938,21.36324786324791,31.39529914529919,220.9,33.90000000000001
2014,6,4922802.140308062,1025.908569335938,15.76765799256505,33.05018587360599,215.3,35.6
2014,7,4729219.009642695,1024.760009765625,15.60192307692308,33.26346153846155,215.1,35.8
2014,8,3491257.914245201,1023.46435546875,15.61809045226138,34.73618090452256,215.1,37.2
2014,9,108082.1507196275,1018.740417480469,18.1,35.3,217.6,37.8
2014,10,74820.01824335562,1019.597961425781,16.875,28.0625,216.4,30.6
2014,11,298670.8010752298,1020.414245605469,30.76744186046513,28.27906976744186,230.3,30.8
2014,12,86902.41438878819,1019.42724609375,32.4375,26.375,231.9,28.9
2015,1,1180356.230209407,1022.421691894531,30.16901408450702,32.43661971830988,229.7,34.90000000000001
2015,2,21286.63226768486,1020.071411132812,32,28.28571428571428,231.5,30.8
2015,3,3564440.038887265,1022.752685546875,22.24937027707795,28.77078085642314,221.7,31.3
2015,4,6390118.053353172,1028.036254882812,17.28360413589367,31.50516986706059,216.8,34
2015,5,5084904.253008077,1023.912170410156,15.97096188747729,32.69509981851178,215.5,35.2
2015,6,3037515.140624729,1023.089477539062,18.30199430199427,33.87749287749283,217.8,36.4
2015,7,1452839.684683312,1017.67236328125,13.02717391304348,36.92391304347829,212.5,39.4
2015,8,1559809.19524472,1019.241149902344,10.50520833333333,36.84375,210,39.3
2015,9,4106767.295472526,1026.914794921875,15.30065359477122,34.08496732026142,214.8,36.6
2015,10,72143.74264535047,1009.640380859375,27.5,31.5,227,34
2015,11,5559171.657928413,1026.60693359375,17.54424040066776,32.39232053422368,217,34.90000000000001
2015,12,53216.58066921296,1016.370178222656,24.5,28.57142857142858,224,31.1
2016,1,0,1013.044982910156,33.5,25,233,27.5
2016,2,1382660.184664827,1023.001403808594,29.30864197530864,29.27160493827162,228.8,31.8
2016,3,1383305.035616515,1021.830078125,27.34193548387095,26.00000000000001,226.8,28.5
2016,4,5006143.500172857,1023.991455078125,17.87145557655955,29.58034026465029,217.4,32.1
2016,5,597629.6999425481,1017.119323730469,21.75,36.75000000000001,221.2,39.3
2016,6,4914966.491743718,1028.846435546875,16.2550831792976,33.33826247689464,215.8,35.8
2016,7,5015300.458664306,1030.07275390625,16.31511839708562,33.1948998178506,215.8,35.7
2016,8,1557465.933445591,1020.630126953125,13.54358974358971,36.97948717948714,213,39.5
2016,9,0,1017.767028808594,15.5,36,215,38.5
2016,10,1046748.490849156,1022.226745605469,6.952000000000005,29.11999999999998,206.5,31.6
2016,11,3473887.0380173,1022.507568359375,17.01084010840108,27.33604336043373,216.5,29.8
2016,12,5090183.471174058,1025.395141601562,19.6111111111111,32.86021505376345,219.1,35.40000000000001
2017,1,592685.6193470529,1020.836853027344,29.79452054794523,25.16438356164384,229.3,27.7
2017,2,0,1019.803527832031,33.66666666666667,24.33333333333334,233.2,26.8
2017,3,3197726.265175286,1023.717041015625,24.32058823529415,27.45882352941179,223.8,30
2017,4,2612945.950392854,1021.942138671875,20.72413793103448,27.37241379310344,220.2,29.9
2017,5,5884491.841129703,1026.165405273438,17.33600000000003,31.27840000000002,216.8,33.8
2017,6,4158593.415379945,1023.280639648438,16.22295805739514,31.39514348785873,215.7,33.90000000000001
2017,7,5343413.15667002,1026.421752929688,16.38965517241379,32.74999999999998,215.9,35.2
2017,8,4013271.899611084,1023.540710449219,14.9977528089888,33.34157303370775,214.5,35.8
2017,9,1629445.925759582,1022.127014160156,20.36923076923071,33.93333333333327,219.9,36.4
2017,10,3822700.698365396,1025.110229492188,18.38672768878719,34.80091533180781,217.9,37.3
2017,11,1001391.819664777,1023.897094726562,4.960317460317457,34.50793650793648,204.5,37
2017,12,1598085.963235473,1024.407592773438,29.09574468085112,33.3031914893618,228.6,35.8
2018,1,2066718.447296713,1021.923461914062,23.96137339055792,28.36051502145922,223.5,30.9
2018,2,5297731.552668231,1031.2158203125,20.26003490401396,32.11169284467712,219.8,34.6
2018,3,1728309.196606025,1024.101440429688,7.467980295566501,34.38423645320197,207,36.9
2018,4,3921217.975624581,1023.547790527344,20.67370892018782,29.45539906103286,220.2,32
2018,5,5587382.108072849,1023.968994140625,18.02857142857137,31.1563025210083,217.5,33.7
2018,6,5223221.746900073,1025.88427734375,17.1882770870337,32.08525754884547,216.7,34.6
2018,7,5232745.61862549,1030.290649414062,16.46397188049211,32.92618629173992,216,35.40000000000001
2018,8,4431838.965897988,1026.034057617188,15.92448979591839,33.78367346938778,215.4,36.3
2018,9,2794639.625266939,1023.03125,16.20489296636082,35.42201834862387,215.7,37.9
2018,10,971514.5171828088,1021.233825683594,23.18181818181818,33.8512396694215,222.7,36.4
2018,11,2264051.706838338,1021.812744140625,23.82608695652171,29.84584980237156,223.3,32.3
2018,12,3926577.183983934,1023.120300292969,19.99522673031029,27.85202863961814,219.5,30.4
2019,1,305838.3081679071,1020.512329101562,31.14285714285714,25.78571428571429,230.6,28.3
2019,2,2685790.323968678,1027.738403320312,13.50000000000001,35.11783439490447,213,37.6
2019,3,1703695.440387411,1021.299621582031,17.4292682926829,25.77073170731704,216.9,28.3
2019,4,5656623.003176912,1024.809326171875,19.05210084033607,29.85210084033604,218.6,32.40000000000001
2019,5,3258728.494996627,1023.011901855469,19.59668508287291,31.98618784530388,219.1,34.5
2019,6,4709911.588745806,1026.725341796875,18.58058252427182,32.69126213592234,218.1,35.2
2019,7,5384610.783406163,1024.204345703125,17.34075342465757,32.74315068493136,216.8,35.2
2019,8,1272387.302547457,1021.311096191406,21.16107382550336,29.6040268456376,220.7,32.1
2019,9,3770872.71682982,1024.868041992188,15.16037735849059,34.25943396226415,214.7,36.8
2019,10,3071804.51710388,1023.93408203125,21.32664756446989,33.78510028653295,220.8,36.3
2019,11,1638273.702608847,1021.65380859375,24.72395833333333,32.4375,224.2,34.90000000000001
2019,12,2580543.280016298,1022.122009277344,15.37762237762237,28.18181818181808,214.9,30.7
2020,1,5214363.536044026,1026.47412109375,19.45488029465928,28.03130755064456,219,30.5
2020,2,6389755.587459246,1030.812866210938,18.60856720827181,31.19202363367802,218.1,33.7
2020,3,6871704.075835255,1029.905029296875,17.09749303621168,30.32869080779938,216.6,32.8
2020,4,4710316.151956607,1025.477294921875,22.74549098196389,29.86773547094188,222.2,32.40000000000001
2020,5,3950318.453944997,1022.864379882812,16.16229116945106,28.24821002386632,215.7,30.7
2020,6,5771728.919503797,1026.367553710938,16.58576051779933,31.74433656957936,216.1,34.2
2020,7,4971569.540874751,1028.226684570312,15.74723247232471,32.91328413284133,215.2,35.40000000000001
2020,8,4161644.029619274,1025.307373046875,14.32321041214755,33.56616052060713,213.8,36.1
2020,9,314308.260907255,1020.381469726562,7.199999999999999,29.9777777777778,206.7,32.5
2020,10,2462747.86813666,1024.303955078125,21.85467128027683,35.0415224913495,221.4,37.5
2020,11,5812599.669391146,1024.459716796875,17.3961038961039,31.17045454545457,216.9,33.7
2020,12,4222707.724668316,1025.552612304688,22.60491071428573,28.02678571428571,222.1,30.5
2021,1,4332828.07753898,1023.866577148438,19.50551876379691,27.23620309050771,219,29.7
2021,2,5842322.105186408,1027.979370117188,20.46601941747574,30.72653721682849,220,33.2
2021,3,7229693.920234019,1028.599975585938,17.90969455511301,30.39840637450219,217.4,32.90000000000001
2021,4,5070624.950572835,1023.767333984375,18.04440497335701,32.97868561278863,217.5,35.5
2021,5,6432502.306620666,1027.865600585938,17.97640117994094,31.06932153392325,217.5,33.6
2021,6,4922949.929038038,1024.802734375,14.92992424242418,31.41477272727273,214.4,33.90000000000001
2021,7,5388305.646335429,1028.352661132812,16.0445969125214,32.52315608919379,215.5,35
2021,8,4498359.51863385,1028.062377929688,14.64444444444443,33.24646464646467,214.1,35.7
2021,9,4306178.187337639,1024.161376953125,14.74468085106383,32.14893617021274,214.2,34.6
2021,10,3606787.598025889,1024.095825195312,13.21012658227854,30.84556962025313,212.7,33.3
2021,11,2462705.004136316,1023.040100097656,25.8860294117647,29.05882352941175,225.4,31.6
2021,12,4125856.499493205,1030.848388671875,14.31567328918323,32.20971302428256,213.8,34.7
2022,1,2423105.161273218,1023.550476074219,26.89667896678965,30.46125461254612,226.4,33
2022,2,5110058.959625051,1029.271728515625,21.83272058823535,30.90257352941176,221.3,33.40000000000001
2022,3,0,1017.251770019531,25.5,30,225,32.5
2022,4,6233865.013456849,1026.407470703125,17.56461538461538,29.92307692307693,217.1,32.40000000000001
2022,5,5678250.639091756,1026.41357421875,18.9782244556114,29.80737018425467,218.5,32.3
2022,6,4096325.87633848,1022.532836914062,15.49659863945578,30.72789115646256,215,33.2
2022,7,5448067.856602556,1029.775024414062,15.22126929674096,31.84391080617489,214.7,34.3
2022,8,3750910.864560549,1021.952270507812,14.66666666666667,33.58809523809527,214.2,36.1
2022,9,255870.690980136,1020.124145507812,16.46341463414634,35.34146341463415,216,37.8
2022,10,1354263.336672007,1021.516540527344,26.20245398773006,34.16564417177913,225.7,36.7
2022,11,5514052.310089146,1024.340209960938,18.59766277128545,32.06343906510852,218.1,34.6
2022,12,424423.221325435,1020.396789550781,30.72727272727273,26.18181818181818,230.2,28.7
2023,1,951349.8692458778,1020.884765625,27.43119266055045,24.27522935779815,226.9,26.8
2023,2,7022745.405113738,1031.057495117188,17.66666666666671,30.2814207650273,217.2,32.8
2023,3,2812782.515839604,1021.509582519531,22.03134796238238,29.67084639498439,221.5,32.2
2023,4,5763311.619566411,1024.61962890625,18.28171334431631,30.29324546952223,217.8,32.8
2023,5,4936718.628742854,1023.917663574219,15.91165413533837,31.6109022556391,215.4,34.1
2023,6,5614160.770631622,1026.463134765625,16.60333333333334,31.67333333333333,216.1,34.2
2023,7,5382974.932009973,1027.534301757812,15.95869191049912,32.4388984509466,215.5,34.90000000000001
2023,8,4667354.757208359,1024.835205078125,14.79371316306485,32.91552062868372,214.3,35.40000000000001
2023,9,3701132.854725448,1024.45361328125,13.03414634146338,32.9024390243902,212.5,35.40000000000001
2023,10,96413.66598104981,1018.342712402344,25.88888888888889,27.88888888888889,225.4,30.4
2023,11,2163235.062838089,1021.924682617188,11.78455284552848,31.45528455284543,211.3,34
2023,12,32451.41274792756,1020.178527832031,2.111111111111111,26.88888888888889,201.6,29.4
2024,1,865435.8857879825,1021.712646484375,29.82352941176471,25.40196078431372,229.3,27.9
2024,2,2410399.943208337,1022.18994140625,9.544401544401541,27.15057915057918,209,29.7
2024,3,5143314.111512512,1025.503051757812,15.65853658536585,27.70731707317071,215.2,30.2
2024,4,6864892.477222895,1028.482543945312,17.8736111111111,30.88055555555551,217.4,33.40000000000001
2024,5,6153610.330301352,1028.5478515625,17.66768292682928,31.67073170731706,217.2,34.2
2024,6,4798158.607573474,1024.58251953125,15.86744639376215,30.74074074074072,215.4,33.2
2024,7,5015729.809441491,1027.310546875,15.16849816849812,32.65750915750929,214.7,35.2
2024,8,4872877.448517355,1025.146728515625,15.43126177024483,32.85875706214696,214.9,35.40000000000001
2024,9,1630203.066948876,1021.869079589844,16.92129629629628,35.89351851851857,216.4,38.4
2024,10,3215776.552320155,1022.625305175781,13.77961432506884,31.33608815427,213.3,33.8
2024,11,3298167.266077518,1022.32177734375,13.79338842975205,31.04958677685952,213.3,33.5
2024,12,1913425.285834857,1022.731079101562,26.95238095238093,26.16666666666667,226.5,28.7
2025,1,3753005.755207611,1026.91357421875,25.17980295566511,30.96551724137932,224.7,33.5
2025,2,1838242.790344954,1022.101196289062,27.04000000000002,26.045,226.5,28.5
2025,3,5689851.879665529,1024.990356445312,16.83648881239242,26.87951807228915,216.3,29.4
2025,4,6440119.727071222,1026.65478515625,18.65486725663708,30.7949852507374,218.2,33.3
2025,5,6479200.895460946,1026.685180664062,17.72140762463347,30.84164222873909,217.2,33.3
2025,6,5740274.053412552,1029.22900390625,16.29870129870131,32.07629870129873,215.8,34.6
2025,7,5719371.408199277,1027.31787109375,16.22094926350245,31.91653027823239,215.7,34.40000000000001
2025,8,5296191.338486725,1023.025085449219,16.24300699300696,32.52622377622379,215.7,35
2025,9,2022621.308400963,1022.322814941406,9.893162393162367,32.5726495726496,209.4,35.1
2025,10,3762128.950975419,1023.401611328125,15.65467625899278,32.70263788968823,215.2,35.2
2025,11,1901615.588254288,1021.118835449219,13.10185185185184,28.59722222222225,212.6,31.1
